id,Hardness
10407,3.105
10408,3.112
10409,5.957
10410,4.625
10411,4.875
10412,4.488
10413,3.768
10414,5.309
10415,3.673
10416,5.073
10417,4.037
10418,4.474
10419,6.26
10420,4.525
10421,5.813
10422,5.47
10423,4.264
10424,4.441
10425,5.479
10426,2.575
10427,3.347
10428,4.643
10429,5.656
10430,3.09
10431,4.705
10432,5.958
10433,5.695
10434,5.158
10435,5.955
10436,5.661
10437,5.921
10438,6.182
10439,6.345
10440,4.049
10441,2.926
10442,4.169
10443,2.547
10444,3.73
10445,5.412
10446,3.722
10447,5.446
10448,5.714
10449,5.204
10450,6.047
10451,5.268
10452,3.81
10453,5.807
10454,4.49
10455,2.894
10456,2.814
10457,2.799
10458,8.215
10459,5.207
10460,3.718
10461,5.901
10462,5.001
10463,5.795
10464,5.565
10465,2.728
10466,5.734
10467,5.63
10468,3.349
10469,5.137
10470,5.454
10471,5.533
10472,2.63
10473,6.113
10474,3.497
10475,5.719
10476,3.73
10477,5.873
10478,4.329
10479,4.474
10480,3.853
10481,4.414
10482,5.639
10483,5.888
10484,2.431
10485,4.437
10486,2.786
10487,2.852
10488,5.863
10489,4.078
10490,3.963
10491,5.87
10492,6.036
10493,3.014
10494,3.891
10495,3.343
10496,3.621
10497,5.301
10498,5.911
10499,6.205
10500,3.946
10501,3.163
10502,7.921
10503,5.914
10504,5.661
10505,2.674
10506,3.439
10507,5.741
10508,3.1
10509,2.851
10510,4.645
10511,2.626
10512,5.52
10513,5.437
10514,3.891
10515,2.631
10516,4.138
10517,5.423
10518,4.339
10519,5.834
10520,5.659
10521,4.278
10522,5.22
10523,4.841
10524,2.91
10525,3.668
10526,2.797
10527,5.645
10528,5.847
10529,5.168
10530,2.644
10531,5.098
10532,4.979
10533,5.903
10534,6.962
10535,5.569
10536,4.84
10537,4.552
10538,5.797
10539,5.536
10540,2.909
10541,2.72
10542,4.075
10543,5.518
10544,4.593
10545,4.297
10546,5.634
10547,5.713
10548,5.391
10549,4.747
10550,5.338
10551,4.744
10552,5.508
10553,5.396
10554,3.813
10555,2.887
10556,5.575
10557,6.18
10558,5.789
10559,3.78
10560,2.705
10561,4.706
10562,5.746
10563,4.559
10564,2.675
10565,3.161
10566,3.54
10567,4.049
10568,3.856
10569,5.347
10570,5.434
10571,5.88
10572,5.889
10573,5.265
10574,2.828
10575,3.796
10576,2.439
10577,2.157
10578,4.778
10579,6.084
10580,3.363
10581,6.157
10582,3.56
10583,3.535
10584,4.986
10585,3.022
10586,2.576
10587,5.392
10588,3.209
10589,5.853
10590,3.32
10591,5.96
10592,2.899
10593,5.617
10594,6.097
10595,5.373
10596,4.883
10597,6.134
10598,5.199
10599,5.738
10600,2.935
10601,5.666
10602,4.466
10603,5.54
10604,5.832
10605,2.015
10606,3.105
10607,5.938
10608,5.648
10609,8.855
10610,5.984
10611,5.173
10612,5.708
10613,5.879
10614,5.903
10615,5.687
10616,6.315
10617,5.481
10618,2.729
10619,5.855
10620,5.538
10621,4.195
10622,3.932
10623,5.998
10624,5.745
10625,5.774
10626,3.938
10627,5.71
10628,6.026
10629,5.563
10630,2.761
10631,4.541
10632,3.419
10633,2.802
10634,3.109
10635,3.977
10636,5.059
10637,6.154
10638,2.699
10639,5.925
10640,5.882
10641,4.131
10642,2.823
10643,2.125
10644,3.855
10645,5.927
10646,2.315
10647,5.981
10648,5.824
10649,5.866
10650,3.522
10651,5.521
10652,5.762
10653,5.766
10654,3.977
10655,3.816
10656,5.635
10657,4.567
10658,6.399
10659,5.564
10660,3.517
10661,4.432
10662,4.451
10663,6.189
10664,3.445
10665,5.878
10666,4.524
10667,5.567
10668,5.907
10669,4.293
10670,2.875
10671,3.544
10672,3.023
10673,3.68
10674,2.732
10675,4.51
10676,2.627
10677,2.991
10678,4.047
10679,2.549
10680,5.947
10681,4.119
10682,4.574
10683,4.543
10684,2.725
10685,4.938
10686,3.622
10687,5.717
10688,5.902
10689,4.901
10690,4.593
10691,5.802
10692,4.945
10693,5.543
10694,5.746
10695,3.75
10696,5.812
10697,5.47
10698,3.591
10699,2.431
10700,3.545
10701,5.656
10702,5.195
10703,4.944
